ProductID,ProductSubcategoryID,Name,ProductNumber,ProductLine,Class,Style,Color,StandardCost,ListPrice,Size,SizeUnitMeasureCode,Weight,WeightUnitMeasureCode,MakeFlag,FinishedGoodsFlag,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
369,,Thin-Jam Hex Nut 13,HJ-5811,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
370,,Thin-Jam Hex Nut 14,HJ-5818,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
371,,Thin-Jam Hex Nut 7,HJ-7161,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
372,,Thin-Jam Hex Nut 8,HJ-7162,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
373,,Thin-Jam Hex Nut 12,HJ-9080,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
374,,Thin-Jam Hex Nut 11,HJ-9161,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
375,,Hex Nut 5,HN-1024,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
376,,Hex Nut 6,HN-1032,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
377,,Hex Nut 16,HN-1213,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
378,,Hex Nut 17,HN-1220,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
379,,Hex Nut 7,HN-1224,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
380,,Hex Nut 8,HN-1420,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
381,,Hex Nut 9,HN-1428,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
382,,Hex Nut 22,HN-3410,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
383,,Hex Nut 23,HN-3416,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
384,,Hex Nut 12,HN-3816,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
385,,Hex Nut 13,HN-3824,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
386,,Hex Nut 1,HN-4402,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
387,,Hex Nut 10,HN-5161,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
388,,Hex Nut 11,HN-5162,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
389,,Hex Nut 2,HN-5400,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
390,,Hex Nut 20,HN-5811,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
391,,Hex Nut 21,HN-5818,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
392,,Hex Nut 3,HN-6320,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
393,,Hex Nut 14,HN-7161,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
394,,Hex Nut 15,HN-7162,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
395,,Hex Nut 4,HN-8320,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
396,,Hex Nut 18,HN-9161,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
397,,Hex Nut 19,HN-9168,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
398,,Handlebar Tube,HT-2981,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
399,,Head Tube,HT-8019,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
400,,LL Hub,HU-6280,,L ,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
401,,HL Hub,HU-8998,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
402,,Keyed Washer,KW-4091,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
403,,External Lock Washer 3,LE-1000,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
404,,External Lock Washer 4,LE-1200,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
405,,External Lock Washer 9,LE-1201,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
406,,External Lock Washer 5,LE-1400,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
407,,External Lock Washer 7,LE-3800,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
408,,External Lock Washer 6,LE-5160,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
409,,External Lock Washer 1,LE-6000,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
410,,External Lock Washer 8,LE-7160,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
411,,External Lock Washer 2,LE-8000,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
412,,Internal Lock Washer 3,LI-1000,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
413,,Internal Lock Washer 4,LI-1200,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
414,,Internal Lock Washer 9,LI-1201,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
415,,Internal Lock Washer 5,LI-1400,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
416,,Internal Lock Washer 7,LI-3800,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
417,,Internal Lock Washer 6,LI-5160,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
418,,Internal Lock Washer 10,LI-5800,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
419,,Internal Lock Washer 1,LI-6000,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
420,,Internal Lock Washer 8,LI-7160,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
421,,Internal Lock Washer 2,LI-8000,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
422,,Thin-Jam Lock Nut 9,LJ-1213,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
423,,Thin-Jam Lock Nut 10,LJ-1220,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
424,,Thin-Jam Lock Nut 1,LJ-1420,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
425,,Thin-Jam Lock Nut 2,LJ-1428,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
426,,Thin-Jam Lock Nut 15,LJ-3410,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
427,,Thin-Jam Lock Nut 16,LJ-3416,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
428,,Thin-Jam Lock Nut 5,LJ-3816,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
429,,Thin-Jam Lock Nut 6,LJ-3824,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
430,,Thin-Jam Lock Nut 3,LJ-5161,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
431,,Thin-Jam Lock Nut 4,LJ-5162,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
432,,Thin-Jam Lock Nut 13,LJ-5811,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
433,,Thin-Jam Lock Nut 14,LJ-5818,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
434,,Thin-Jam Lock Nut 7,LJ-7161,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
435,,Thin-Jam Lock Nut 8,LJ-7162,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
436,,Thin-Jam Lock Nut 12,LJ-9080,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
437,,Thin-Jam Lock Nut 11,LJ-9161,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
438,,Lock Nut 5,LN-1024,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
439,,Lock Nut 6,LN-1032,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
440,,Lock Nut 16,LN-1213,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
441,,Lock Nut 17,LN-1220,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
442,,Lock Nut 7,LN-1224,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
443,,Lock Nut 8,LN-1420,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
444,,Lock Nut 9,LN-1428,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
445,,Lock Nut 22,LN-3410,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
446,,Lock Nut 23,LN-3416,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
447,,Lock Nut 12,LN-3816,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
448,,Lock Nut 13,LN-3824,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
449,,Lock Nut 1,LN-4400,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
450,,Lock Nut 10,LN-5161,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
451,,Lock Nut 11,LN-5162,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
452,,Lock Nut 2,LN-5400,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
453,,Lock Nut 20,LN-5811,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
454,,Lock Nut 21,LN-5818,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
455,,Lock Nut 3,LN-6320,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
456,,Lock Nut 14,LN-7161,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
457,,Lock Nut 15,LN-7162,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
458,,Lock Nut 4,LN-8320,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
459,,Lock Nut 19,LN-9080,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
460,,Lock Nut 18,LN-9161,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
461,,Lock Ring,LR-2398,,,,Silver,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
462,,Lower Head Race,LR-8520,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
463,,Lock Washer 4,LW-1000,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
464,,Lock Washer 5,LW-1200,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
465,,Lock Washer 10,LW-1201,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
466,,Lock Washer 6,LW-1400,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
467,,Lock Washer 13,LW-3400,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
468,,Lock Washer 8,LW-3800,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
469,,Lock Washer 1,LW-4000,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
470,,Lock Washer 7,LW-5160,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
471,,Lock Washer 12,LW-5800,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
472,,Lock Washer 2,LW-6000,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
473,,Lock Washer 9,LW-7160,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
474,,Lock Washer 3,LW-8000,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
475,,Lock Washer 11,LW-9160,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
476,,Metal Angle,MA-7075,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
477,,Metal Bar 1,MB-2024,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
478,,Metal Bar 2,MB-6061,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
479,,Metal Plate 2,MP-2066,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
480,,Metal Plate 1,MP-2503,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
481,,Metal Plate 3,MP-4960,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
482,,Metal Sheet 2,MS-0253,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
483,,Metal Sheet 3,MS-1256,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
484,,Metal Sheet 7,MS-1981,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
485,,Metal Sheet 4,MS-2259,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
486,,Metal Sheet 5,MS-2341,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
487,,Metal Sheet 6,MS-2348,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
488,,Metal Sheet 1,MS-6061,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
489,,Metal Tread Plate,MT-1000,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
490,,LL Nipple,NI-4127,,L ,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
491,,HL Nipple,NI-9522,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
492,,Paint - Black,PA-187B,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
493,,Paint - Red,PA-361R,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
494,,Paint - Silver,PA-529S,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
495,,Paint - Blue,PA-632U,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
496,,Paint - Yellow,PA-823Y,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
497,,Pinch Bolt,PB-6109,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
504,,Cup-Shaped Race,RA-2345,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
505,,Cone-Shaped Race,RA-7490,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
506,,Reflector,RF-9198,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
507,,LL Mountain Rim,RM-M464,,L ,,,0,0,,,435.00,G  ,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
508,,ML Mountain Rim,RM-M692,,M ,,,0,0,,,450.00,G  ,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
509,,HL Mountain Rim,RM-M823,,,,,0,0,,,400.00,G  ,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
510,,LL Road Rim,RM-R436,,L ,,,0,0,,,445.00,G  ,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
511,,ML Road Rim,RM-R600,,M ,,,0,0,,,450.00,G  ,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
512,,HL Road Rim,RM-R800,,,,,0,0,,,400.00,G  ,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
513,,Touring Rim,RM-T801,,,,,0,0,,,460.00,G  ,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
514,,LL Mountain Seat Assembly,SA-M198,,L ,,,98.77,133.34,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
515,,ML Mountain Seat Assembly,SA-M237,,M ,,,108.99,147.14,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
516,,HL Mountain Seat Assembly,SA-M687,,,,,145.87,196.92,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
517,,LL Road Seat Assembly,SA-R127,,L ,,,98.77,133.34,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
518,,ML Road Seat Assembly,SA-R430,,M ,,,108.99,147.14,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
519,,HL Road Seat Assembly,SA-R522,,,,,145.87,196.92,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
520,,LL Touring Seat Assembly,SA-T467,,L ,,,98.77,133.34,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
521,,ML Touring Seat Assembly,SA-T612,,M ,,,108.99,147.14,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
522,,HL Touring Seat Assembly,SA-T872,,,,,145.87,196.92,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
523,,LL Spindle/Axle,SD-2342,,L ,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
524,,HL Spindle/Axle,SD-9872,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
525,,LL Shell,SH-4562,,L ,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
526,,HL Shell,SH-9312,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
527,,Spokes,SK-9283,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
528,,Seat Lug,SL-0931,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
